Index,WindSpeed
1453,11.03
1454,10.78
1455,10.99
1456,9.62
1457,10.27
1458,9.88
1459,10.74
1460,10.15
1461,10.98
1462,11.18
1463,10.61
1464,10.42
1465,9.79
1466,11.66
1467,10.29
1468,10.55
1469,10.92
1470,10.73
1471,11.14
1472,10.15
1473,11.53
1474,10.66
1475,10.92
1476,12.39
1477,11.63
1478,10.6
1479,10.85
1480,12.11
1481,12.37
1482,11.65
1483,11.39
1484,12.06
1485,11.95
1486,11.04
1487,11.85
1488,12.25
1489,11.75
1490,11.5
1491,13.05
1492,12.55
1493,11.65
1494,12.83
1495,12.29
1496,10.73
1497,13.04
1498,11.94
1499,11.99
1500,12.43
1501,12.58
1502,12.02
1503,11.99
1504,12.01
1505,12
1506,11.86
1507,11.44
1508,11.66
1509,12.38
1510,12.79
1511,12.18
1512,11.73
1513,13.27
1514,11.7
1515,11.68
1516,11.09
1517,11.58
1518,10.98
1519,10.63
1520,11.17
1521,10.91
1522,10.68
1523,9.6
1524,10.93
1525,10.36
1526,9.49
1527,9.77
1528,9.59
1529,9.75
1530,10.84
1531,10.16
1532,9.92
1533,9.79
1534,10.65
1535,10.8
1536,10.6
1537,10.65
1538,10.53
1539,10.65
1540,10.69
1541,11.42
1542,12.03
1543,11.1
1544,10.85
1545,11.97
1546,11.99
1547,13
1548,12.17
1549,13.12
1550,12.96
1551,11.38
1552,12.59
1553,11.15
1554,11.25
1555,11.21
1556,11.49
1557,12.17
1558,10.8
1559,11.04
1560,11.8
1561,12.43
1562,12.93
1563,13.42
1564,13.26
1565,12.64
1566,13.29
1567,14.14
1568,12.29
1569,13.74
1570,12.59
1571,14.01
1572,12.3
1573,13.16
1574,12.93
1575,11.93
1576,11.26
1577,13.46
1578,12.67
1579,13.68
1580,13.28
1581,13.9
1582,12.06
1583,12.52
1584,12.4
1585,13.05
1586,12.45
1587,12.35
1588,12.69
1589,12.07
1590,12.41
1591,12.67
1592,12.87
1593,12.07
1594,12.26
1595,12.88
1596,11.82
1597,12.74
1598,12.48
1599,12.32
1600,12.18
1601,12.28
1602,12.03
1603,12.39
1604,12.25
1605,12.15
1606,12.86
1607,12.18
1608,12.53
1609,12.19
1610,10.27
1611,11.52
1612,10.42
1613,11.45
1614,10
1615,11.24
1616,10.78
1617,11.08
1618,11.13
1619,10.86
1620,10.18
1621,10.83
1622,9.74
1623,8.98
1624,9.62
1625,10.12
1626,9.88
1627,10.34
1628,10.31
1629,10.54
1630,10.21
1631,10.36
1632,10.98
1633,9.55
1634,9.1
1635,9.18
1636,9.62
1637,11.71
1638,10.54
1639,10.42
1640,10.63
1641,10.62
1642,10.78
1643,9.64
1644,11.14
1645,10.52
1646,9.81
1647,8.14
1648,9.65
1649,9.26
1650,8.48
1651,7.71
1652,8.41
1653,8.25
1654,7.83
1655,8.21
1656,8.23
1657,7.97
1658,8.79
1659,8.68
1660,9.72
1661,8.94
1662,7.31
1663,9.62
1664,7.23
1665,10.44
1666,8.91
1667,8.64
1668,8.85
1669,7.95
1670,6.64
1671,9.13
1672,7.83
1673,7.12
1674,9.1
1675,8.5
1676,7.78
1677,7.07
1678,6.68
1679,7.09
1680,7.12
1681,6.15
1682,6.11
1683,5.27
1684,6.4
1685,6.89
1686,5.93
1687,6.54
1688,7.43
1689,7.38
1690,7.21
1691,8.17
1692,7.08
1693,6.6
1694,6.01
1695,7.25
1696,5.34
1697,5.58
1698,6.79
1699,6.33
1700,5.14
1701,6.32
1702,6.6
1703,7.37
1704,7.55
1705,6.47
1706,7.66
1707,7.73
1708,6.44
1709,6.25
1710,7.81
1711,8.39
1712,7.04
1713,8.27
1714,8.5
1715,9.75
1716,9.14
1717,9.77
1718,10.25
1719,9.54
1720,10.24
1721,8.77
1722,9.6
1723,8.59
1724,10.17
1725,10.14
1726,9.41
1727,10.71
1728,10.44
1729,9.7
1730,8.95
1731,8.64
1732,8.41
1733,8.78
1734,8.2
1735,8.43
1736,8.91
1737,7.42
1738,8.23
1739,7.88
1740,8.29
1741,8.03
1742,9.09
1743,8.42
1744,7.92
1745,8.43
1746,7.95
1747,8.63
1748,8.41
1749,8.68
1750,8.77
1751,9.32
1752,9.27
1753,8.88
1754,9
1755,9.28
1756,9.56
1757,9.03
1758,9.19
1759,9.82
1760,10.09
1761,9.33
1762,9.26
1763,9.48
1764,8.66
1765,8.58
1766,9.57
1767,9.49
1768,9.47
1769,8.32
1770,9.15
1771,8.25
1772,8.89
1773,8.57
1774,7.81
1775,9.13
1776,8.46
1777,7.33
1778,8.26
1779,8.54
1780,7.7
1781,8.25
1782,7.96
1783,9.49
1784,8.92
1785,7.44
1786,9.21
1787,9.68
1788,8.15
1789,9.27
1790,9.55
1791,7.67
1792,6.34
1793,7.66
1794,7.38
1795,6.76
1796,7.12
1797,6.87
1798,5.97
1799,5.92
1800,6.3
1801,6.02
1802,5.48
1803,5.86
1804,6.7
1805,6.01
1806,6.55
1807,6.53
1808,6.93
1809,6.42
1810,7.21
1811,7.22
1812,8
1813,7.2
1814,7.07
1815,6.51
1816,8.3
1817,7.01
1818,7.46
1819,8.36
1820,8.63
1821,8.82
1822,8.59
1823,7.68
1824,8.86
1825,8.57
1826,9
1827,10.58
1828,9.3
1829,8.68
1830,9.74
1831,8.6
1832,9.55
1833,9.34
1834,9.09
1835,9.04
1836,8.32
1837,9.96
1838,9.52
1839,7.79
1840,8.9
1841,7.46
1842,8.87
1843,8.91
1844,8.67
1845,8.97
1846,7.18
1847,8.53
1848,7.4
1849,6.47
1850,9.37
1851,8.33
1852,7.48
1853,8.05
1854,6.78
1855,7.37
1856,6.97
1857,7.15
1858,8.01
1859,8.8
1860,9.05
1861,7.53
1862,8.11
1863,6.89
1864,7.24
1865,7.4
1866,8.29
1867,7.48
1868,6.89
1869,7.31
1870,5.88
1871,7.25
1872,7.33
1873,7.3
1874,8.19
1875,7.13
1876,7.69
1877,6.5
1878,7.55
1879,7.85
1880,7.35
1881,8.39
1882,7.51
1883,8.13
1884,7.39
1885,6.64
1886,7.14
1887,6.88
1888,7.88
1889,7.65
1890,5.63
1891,7.16
1892,7.62
1893,6.81
1894,7.32
1895,8.3
1896,7.08
1897,7.27
1898,8.47
1899,8.51
1900,7.64
1901,7.58
1902,7.69
1903,8.62
1904,8.28
1905,8.45
1906,8.87
1907,7.52
1908,8.83
1909,8.72
1910,7.96
1911,8.28
1912,7.6
1913,8.13
1914,9
1915,8.42
1916,8.31
1917,8.29
1918,9.49
1919,7.42
1920,8.72
1921,8.93
1922,8.21
1923,9.65
1924,8.86
1925,8.35
1926,8.59
1927,9.07
1928,9.08
1929,8.75
1930,9.55
1931,9.2
1932,8.84
1933,9.67
1934,9.72
1935,9.13
1936,9.12
1937,8.96
1938,9.31
1939,8.9
1940,9.46
1941,9.09
1942,10.27
1943,10
1944,9.84
1945,10.04
1946,9.91
1947,10.49
1948,9.97
1949,9.9
1950,9.33
1951,9.08
1952,9.18
1953,10.04
1954,9.16
1955,9.11
1956,9.86
1957,9.89
1958,9.18
1959,9.83
1960,8.91
1961,8.72
1962,8.68
1963,9.27
1964,8.6
1965,9.19
1966,8.6
1967,8.03
1968,9.01
1969,9.09
1970,7.82
1971,8.21
1972,8.51
1973,9.57
1974,8.82
1975,9.8
1976,8.13
1977,8.15
1978,10.6
1979,9.65
1980,9.88
1981,10.1
1982,8.81
1983,9.16
1984,9.33
1985,8.36
1986,10.72
1987,10.93
1988,10.11
1989,9.69
1990,9.94
1991,10.03
1992,10.29
1993,9.89
1994,10.19
1995,10.74
1996,10.69
1997,10.69
1998,10.75
1999,10.52
2000,10.72
2001,10.19
2002,10.63
2003,9.88
2004,10.13
2005,10.01
2006,9.84
2007,10.88
2008,11.08
2009,9.91
2010,9.86
2011,9.94
2012,10.25
2013,10.63
2014,11.28
2015,10.71
2016,11.28
2017,10.76
2018,11.39
2019,10.09
2020,11.55
2021,11.02
2022,11
2023,10.5
2024,9.59
2025,10.2
2026,11.22
2027,10.98
2028,9.83
2029,9.69
2030,9.59
2031,8.35
2032,9.36
2033,7.91
2034,7.72
2035,8.54
2036,7.64
2037,8.47
2038,9.43
2039,8.71
2040,7.41
2041,7.45
2042,6.9
2043,8.23
2044,7.4
2045,7.54
2046,7.75
2047,7.99
2048,8.32
2049,7.16
2050,7.05
2051,6.3
2052,7.04
2053,6.3
2054,6.82
2055,7.35
2056,7.1
2057,7.56
2058,7.46
2059,6.24
2060,5.66
2061,7.15
2062,7.45
2063,6.77
2064,6.32
2065,7.34
2066,6.9
2067,7.35
2068,7.36
2069,7.21
2070,8.13
2071,7.99
2072,6.97
2073,7.3
2074,8.07
2075,8.41
2076,6.98
2077,8.74
2078,9.44
2079,8.27
2080,8.88
2081,9.25
2082,9.79
2083,8.63
2084,8.69
2085,9.44
2086,9.34
2087,8.71
2088,8.2
2089,9.91
2090,8.44
2091,8.63
2092,8.14
2093,9.47
2094,9.08
2095,6.36
2096,8.02
2097,7.86
2098,8.3
2099,7.89
2100,6.91
2101,6.46
2102,7.23
2103,7.3
2104,7.13
2105,6.65
2106,6.96
2107,6.88
2108,7.55
2109,6.85
2110,6.67
2111,6.49
2112,6.63
2113,6.93
2114,6.25
2115,6.02
2116,6.76
2117,7.73
2118,7.52
2119,6.38
2120,6.74
2121,7.48
2122,7.51
2123,5.88
2124,6.51
2125,6.01
2126,5.71
2127,7.24
2128,6.32
2129,5.96
2130,5.85
2131,5.94
2132,5.25
2133,6
2134,5.41
2135,5.98
2136,6.25
2137,6
2138,5.97
2139,5.84
2140,6.55
2141,6.12
2142,6.5
